Local authority name,House Prices,Year,Rank,Last Value
Waltham Forest,60000,1997.3,31,58500
Waltham Forest,62000,1997.4,31,60000
Waltham Forest,65000,1998.1,31,62000
Waltham Forest,67000,1998.2,31,65000
Waltham Forest,69000,1998.3,31,67000
Waltham Forest,71125,1998.4,31,69000
Waltham Forest,72500,1999.1,30,71125
Waltham Forest,74000,1999.2,31,72500
Waltham Forest,77000,1999.3,31,74000
Waltham Forest,79995,1999.4,31,77000
Waltham Forest,83000,2000.1,31,79995
Waltham Forest,87000,2000.2,31,83000
Waltham Forest,91500,2000.3,31,87000
Waltham Forest,96000,2000.4,31,91500
Waltham Forest,100000,2001.1,31,96000
Waltham Forest,105000,2001.2,31,100000
Waltham Forest,112500,2001.3,30,105000
Waltham Forest,118000,2001.4,30,112500
Waltham Forest,123000,2002.1,30,118000
Waltham Forest,130000,2002.2,28,123000
Waltham Forest,140000,2002.3,28,130000
Waltham Forest,149000,2002.4,28,140000
Waltham Forest,155000,2003.1,27,149000
Waltham Forest,162000,2003.2,27,155000
Waltham Forest,167250,2003.3,28,162000
Waltham Forest,172000,2003.4,29,167250
Waltham Forest,176000,2004.1,26,172000
Waltham Forest,180000,2004.2,25,176000
Waltham Forest,185000,2004.3,25,180000
Waltham Forest,188000,2004.4,26,185000
Waltham Forest,190000,2005.1,26,188000
Waltham Forest,195000,2005.2,26,190000
Waltham Forest,197500,2005.3,26,195000
Waltham Forest,198500,2005.4,27,197500
Waltham Forest,200000,2006.1,25,198500
Waltham Forest,202500,2006.2,27,200000
Waltham Forest,207000,2006.3,27,202500
Waltham Forest,215000,2006.4,24,207000
Waltham Forest,220000,2007.1,24,215000
Waltham Forest,225000,2007.2,24,220000
Waltham Forest,231500,2007.3,24,225000
Waltham Forest,239250,2007.4,24,231500
Waltham Forest,240000,2008.1,24,239250
Waltham Forest,245000,2008.2,24,240000
Waltham Forest,240000,2008.3,24,245000
Waltham Forest,232000,2008.4,26,240000
Waltham Forest,225000,2009.1,27,232000
Waltham Forest,213500,2009.2,29,225000
Waltham Forest,210000,2009.3,28,213500
Waltham Forest,211000,2009.4,27,210000
Waltham Forest,219747.5,2010.1,27,211000
Waltham Forest,220000,2010.2,28,219747.5
Waltham Forest,225000,2010.3,27,220000
Waltham Forest,230000,2010.4,28,225000
Waltham Forest,230000,2011.1,28,230000
Waltham Forest,230000,2011.2,28,230000
Waltham Forest,230000,2011.3,28,230000
Waltham Forest,231500,2011.4,28,230000
Waltham Forest,232250,2012.1,28,231500
Waltham Forest,238000,2012.2,27,232250
Waltham Forest,240000,2012.3,27,238000
Waltham Forest,241500,2012.4,27,240000
Waltham Forest,245000,2013.1,27,241500
Waltham Forest,248000,2013.2,28,245000
Waltham Forest,250000,2013.3,25,248000
Waltham Forest,265000,2013.4,25,250000
Waltham Forest,275000,2014.1,24,265000
Waltham Forest,285000,2014.2,23,275000
Waltham Forest,300000,2014.3,23,285000
Waltham Forest,320000,2014.4,21,300000
Waltham Forest,331250,2015.1,21,320000
Waltham Forest,350000,2015.2,21,331250
Waltham Forest,360000,2015.3,21,350000
Waltham Forest,371975,2015.4,21,360000
Waltham Forest,390000,2016.1,20,371975
Waltham Forest,400000,2016.2,20,390000
Waltham Forest,407000,2016.3,21,400000
Waltham Forest,422000,2016.4,20,407000
Waltham Forest,430000,2017.1,20,422000
Waltham Forest,435000,2017.2,20,430000
Waltham Forest,442500,2017.3,20,435000
Waltham Forest,445000,2017.4,20,442500
Waltham Forest,450000,2018.1,20,445000
Waltham Forest,450000,2018.2,20,450000
Wandsworth,87000,1996.1,8,85500
Wandsworth,89625,1996.2,8,87000
Wandsworth,92500,1996.3,8,89625
Wandsworth,94000,1996.4,8,92500
Wandsworth,95000,1997.1,8,94000
Wandsworth,99000,1997.2,8,95000
Wandsworth,104400,1997.3,8,99000
Wandsworth,108000,1997.4,8,104400
Wandsworth,112000,1998.1,8,108000
Wandsworth,117000,1998.2,8,112000
Wandsworth,120000,1998.3,8,117000
Wandsworth,125000,1998.4,8,120000
Wandsworth,128000,1999.1,8,125000
Wandsworth,134000,1999.2,8,128000
Wandsworth,145000,1999.3,8,134000
Wandsworth,155000,1999.4,8,145000
Wandsworth,163000,2000.1,8,155000
Wandsworth,170000,2000.2,8,163000
Wandsworth,176000,2000.3,8,170000
Wandsworth,182000,2000.4,8,176000
Wandsworth,186000,2001.1,8,182000
Wandsworth,193500,2001.2,8,186000
Wandsworth,200000,2001.3,8,193500
Wandsworth,204500,2001.4,8,200000
Wandsworth,205000,2002.1,8,204500
Wandsworth,215000,2002.2,8,205000
Wandsworth,227000,2002.3,8,215000
Wandsworth,235000,2002.4,8,227000
Wandsworth,240000,2003.1,8,235000
Wandsworth,240000,2003.2,8,240000
Wandsworth,240000,2003.3,8,240000
Wandsworth,243000,2003.4,8,240000
Wandsworth,245000,2004.1,8,243000
Wandsworth,250000,2004.2,7,245000
Wandsworth,259975,2004.3,7,250000
Wandsworth,262500,2004.4,7,259975
Wandsworth,267300,2005.1,7,262500
Wandsworth,270000,2005.2,7,267300
Wandsworth,272000,2005.3,7,270000
Wandsworth,278000,2005.4,7,272000
Wandsworth,280000,2006.1,7,278000
Wandsworth,287000,2006.2,7,280000
Wandsworth,298694,2006.3,7,287000
Wandsworth,312000,2006.4,7,298694
Wandsworth,322500,2007.1,7,312000
Wandsworth,335250,2007.2,7,322500
Wandsworth,350000,2007.3,7,335250
Wandsworth,355000,2007.4,7,350000
Wandsworth,360000,2008.1,7,355000
Wandsworth,364950,2008.2,7,360000
Wandsworth,358000,2008.3,7,364950
Wandsworth,350000,2008.4,7,358000
Wandsworth,345000,2009.1,7,350000
Wandsworth,336500,2009.2,8,345000
Wandsworth,340000,2009.3,7,336500
Wandsworth,350000,2009.4,7,340000
Wandsworth,359950,2010.1,7,350000
Wandsworth,365000,2010.2,7,359950
Wandsworth,375000,2010.3,7,365000
Wandsworth,380000,2010.4,8,375000
Wandsworth,380000,2011.1,8,380000
Wandsworth,385000,2011.2,8,380000
Wandsworth,389500,2011.3,8,385000
Wandsworth,390000,2011.4,8,389500
Wandsworth,390000,2012.1,8,390000
Wandsworth,397250,2012.2,8,390000
Wandsworth,404995,2012.3,8,397250
Wandsworth,415500,2012.4,7,404995
Wandsworth,420174,2013.1,8,415500
Wandsworth,432500,2013.2,7,420174
Wandsworth,450000,2013.3,7,432500
Wandsworth,465000,2013.4,7,450000
Wandsworth,482500,2014.1,6,465000
Wandsworth,500000,2014.2,6,482500
Wandsworth,515000,2014.3,6,500000
Wandsworth,532250,2014.4,8,515000
Wandsworth,535000,2015.1,8,532250
Wandsworth,535000,2015.2,8,535000
Wandsworth,545000,2015.3,8,535000
Wandsworth,560000,2015.4,8,545000
Wandsworth,590000,2016.1,6,560000
Wandsworth,605000,2016.2,6,590000
Wandsworth,625000,2016.3,6,605000
Wandsworth,644000,2016.4,6,625000
Wandsworth,640000,2017.1,6,644000
Wandsworth,655000,2017.2,6,640000
Wandsworth,656270,2017.3,6,655000
Wandsworth,650001,2017.4,6,656270
Wandsworth,650000,2018.1,6,650001
Wandsworth,627775,2018.2,7,650000
Westminster,128000,1996.1,2,127600
Westminster,128000,1996.2,2,128000
Westminster,130000,1996.3,2,128000
Westminster,133000,1996.4,2,130000
Westminster,138000,1997.1,2,133000
Westminster,147000,1997.2,2,138000
Westminster,157000,1997.3,2,147000
Westminster,161000,1997.4,2,157000
Westminster,166000,1998.1,2,161000
Westminster,172000,1998.2,2,166000
Westminster,173000,1998.3,2,172000
Westminster,177000,1998.4,2,173000
Westminster,185000,1999.1,2,177000
Westminster,190000,1999.2,2,185000
Westminster,205000,1999.3,2,190000
Westminster,220000,1999.4,2,205000
Westminster,225500,2000.1,2,220000
Westminster,240000,2000.2,2,225500
Westminster,248500,2000.3,2,240000
Westminster,250000,2000.4,2,248500
Westminster,260000,2001.1,2,250000
Westminster,265000,2001.2,2,260000
Westminster,275100,2001.3,2,265000
Westminster,280000,2001.4,2,275100
Westminster,290000,2002.1,2,280000
Westminster,300000,2002.2,2,290000
Westminster,310000,2002.3,2,300000
Westminster,319975,2002.4,2,310000
Westminster,320000,2003.1,2,319975
Westminster,320000,2003.2,2,320000
Westminster,325000,2003.3,2,320000
Westminster,325000,2003.4,2,325000
Westminster,330000,2004.1,2,325000
Westminster,335000,2004.2,2,330000
Westminster,341500,2004.3,2,335000
Westminster,346300,2004.4,2,341500
Westminster,350000,2005.1,2,346300
Westminster,359475,2005.2,2,350000
Westminster,370000,2005.3,2,359475
Westminster,375000,2005.4,2,370000
Westminster,385000,2006.1,2,375000
Westminster,400000,2006.2,2,385000
Westminster,410000,2006.3,2,400000
Westminster,410500,2006.4,2,410000
Westminster,425000,2007.1,2,410500
Westminster,425000,2007.2,2,425000
Westminster,449999,2007.3,2,425000
Westminster,475000,2007.4,2,449999
Westminster,490000,2008.1,2,475000
Westminster,495000,2008.2,2,490000
Westminster,499950,2008.3,2,495000
Westminster,495000,2008.4,2,499950
Westminster,485000,2009.1,2,495000
Westminster,490000,2009.2,2,485000
Westminster,495000,2009.3,2,490000
Westminster,499999,2009.4,2,495000
Westminster,525000,2010.1,2,499999
Westminster,540000,2010.2,2,525000
Westminster,556250,2010.3,2,540000
Westminster,580000,2010.4,2,556250
Westminster,585950,2011.1,2,580000
Westminster,600000,2011.2,2,585950
Westminster,610000,2011.3,2,600000
Westminster,601250,2011.4,2,610000
Westminster,590000,2012.1,2,601250
Westminster,600000,2012.2,2,590000
Westminster,605000,2012.3,2,600000
Westminster,635000,2012.4,2,605000
Westminster,670000,2013.1,2,635000
Westminster,698000,2013.2,2,670000
Westminster,730000,2013.3,2,698000
Westminster,725000,2013.4,2,730000
Westminster,750000,2014.1,2,725000
Westminster,795000,2014.2,2,750000
Westminster,830000,2014.3,2,795000
Westminster,875000,2014.4,2,830000
Westminster,899000,2015.1,2,875000
Westminster,895000,2015.2,2,899000
Westminster,875875,2015.3,2,895000
Westminster,890000,2015.4,2,875875
Westminster,920000,2016.1,2,890000
Westminster,950000,2016.2,2,920000
Westminster,980000,2016.3,2,950000
Westminster,1024000,2016.4,2,980000
Westminster,1068750,2017.1,2,1024000
Westminster,1075000,2017.2,2,1068750
Westminster,1050000,2017.3,2,1075000
Westminster,1039190,2017.4,2,1050000
Westminster,1050000,2018.1,2,1039190
Westminster,1025000,2018.2,2,1050000
